relative_path,sha256,bytes
cope_benchmark/exp1_trace_contract_v1/__init__.py,57650b35927bb57b44114b520c234892a2081cabf8c733e1991725fce664db7e,1403
cope_benchmark/exp1_trace_contract_v1/canonical.py,0c3a9240df2fdb4c440dd468292d59ccaf913259b70f3dc1865052539bd8d9f7,3382
cope_benchmark/exp1_trace_contract_v1/contract.py,c67e05850bb6a9f7b5b4b0f28c69f944bf728ac48bc6855738a06d162c35fd48,11932
cope_benchmark/exp1_trace_contract_v1/exporter.py,7c95a6b951a0b18c27707c18339a1054dcb361457629d75772abbe93af6b1540,1766
cope_benchmark/exp1_trace_contract_v1/gates.py,ef92ec6501b7ff2d1eb47a939dced0497100652e06d06df2df77b3403bc582d2,1549
cope_benchmark/exp1_trace_contract_v1/leakage.py,624a09a1cf390f96025bbf80e76f157e7f7f7facad7bd59e418b9900fc4e9fd4,2573
cope_benchmark/exp1_trace_contract_v1/manifest.py,ce9cf26106e911c3f7bde992c0eb9ed06bdc76589d08cf31c9a840dc4784a4e6,1540
cope_benchmark/exp1_trace_contract_v1/occurrence.py,f8be1b490a87f998183fc7832f4a158943f8ae5626bf6825b5046c5de884e17e,1681
cope_benchmark/exp1_trace_contract_v1/schema_documents.py,33ae243b44f9821b6225210dae239094baafe2a0f4d56e274796a8e563ee53cc,4708
schemas/exp1_trace_contract_v1/OCCURRENCE_ALLOCATOR_VERSION.txt,31eb35575f392bd8c60ef416e2aca487e88ebbc8d234d64fc079cf822414f35e,34
schemas/exp1_trace_contract_v1/execution_context_snapshot_v1.schema.json,0ec4536c2e868332556ac53503ef96527cdf29845058078ff52bfe148a722769,511
schemas/exp1_trace_contract_v1/patch_record_v1.schema.json,a6cb753d1e4c138ca98fbfe2b47d04890b7587d4d7f1460674062cb774d3f8ed,877
schemas/exp1_trace_contract_v1/persistent_ledger_snapshot_v1.schema.json,349fb8620c2bead5d1580d425006848cd6e878dcc3402c3ea3ce4674f8897a7c,524
schemas/exp1_trace_contract_v1/planning_problem_v1.schema.json,7d356754a9060374ed18908b016d94ebe594f71d97d63208af8f6b41118d8701,1410
schemas/exp1_trace_contract_v1/progress_certificate_v1.schema.json,cebd45ae11b90775b4a069626b626fd12573c343dfbfb0eec482862859dd7631,1048
schemas/exp1_trace_contract_v1/public_event_evidence_v1.schema.json,19ed1fc6e5315fea6d24922794d92e384839a66ad71ab3439fa1d4fc28f9b2bb,1128
schemas/exp1_trace_contract_v1/runtime_trace_bundle_v1.schema.json,1265b03e90bad0cf2c1f3ba23c0797b52831916358d5aaa550e212982d7ce725,1294
schemas/exp1_trace_contract_v1/sealed_outcome_v1.schema.json,abc9048309f5aeae55f52c267a7aa2db9cffdf46fd361c076ee3015f59a0296d,523
tests/fixtures/exp1_trace_contract_v1/public_trace_bundle.json,59aee37d00127d8f98fd6a2c2918cacc284ca277778f7c0eb2ba2409699ce4b4,1651
tests/fixtures/exp1_trace_contract_v1/sealed_outcome.json,883ee906687b85402cb3cbb708e0e444b812dcc73836bc2ccf7943c940f422ed,230
docs/EXP1_TRACE_CONTRACT_V1.md,0f8556f3ce95ed7b7d7418a5c70c47c40a6b2fdc2b85e1cdd9f2f0fe7ef83a15,1662
tools/export_exp1_trace_contract_v1.py,fc888a2f97337f0e046d9c1bbcf6a77926ddc68076231c4a2dcd7cadd4585931,796
tools/freeze_exp1_trace_contract_v1.py,33f0e3c5813617fd2b79e1d4ff4bc9f6b68c0b4b3733f96859f6b8ea89e3c40d,1568
